

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  1061     17A9  1303               	bcf	3,6	;RP1=0, select bank1
  1062     17AA  0820               	movf	_temperature_reference^(0+128),w
  1063     17AB  1283               	bcf	3,5	;RP0=0, select bank0
  1064     17AC  1303               	bcf	3,6	;RP1=0, select bank0
  1065     17AD  00C0               	movwf	hysterisis@R
  1066     17AE  0878               	movf	_temperature_mesure+3,w
  1067     17AF  00C7               	movwf	hysterisis@M+3
  1068     17B0  0877               	movf	_temperature_mesure+2,w
  1069     17B1  00C6               	movwf	hysterisis@M+2
  1070     17B2  0876               	movf	_temperature_mesure+1,w
  1071     17B3  00C5               	movwf	hysterisis@M+1
  1072     17B4  0875               	movf	_temperature_mesure,w
  1073     17B5  00C4               	movwf	hysterisis@M
  1074     17B6  160A  118A  2615  160A  118A  	fcall	_hysterisis
  1075     17BB                     l4114:
  1076                           
  1077                           ;cont.c: 406:             p++;
  1078     17BB  3001               	movlw	1
  1079     17BC  1683               	bsf	3,5	;RP0=1, select bank1
  1080     17BD  1303               	bcf	3,6	;RP1=0, select bank1
  1081     17BE  07AC               	addwf	_p^(0+128),f
  1082     17BF  1803               	skipnc
  1083     17C0  0AAD               	incf	(_p+1)^(0+128),f
  1084     17C1  3000               	movlw	0
  1085     17C2  07AD               	addwf	(_p+1)^(0+128),f
  1086     17C3                     l4116:
  1087                           
  1088                           ;cont.c: 403:         {while(p<1){
  1089     17C3  1683               	bsf	3,5	;RP0=1, select bank1
  1090     17C4  1303               	bcf	3,6	;RP1=0, select bank1
  1091     17C5  082D               	movf	(_p+1)^(0+128),w
  1092     17C6  3A80               	xorlw	128
  1093     17C7  00FF               	movwf	btemp+1
  1094     17C8  3080               	movlw	128
  1095     17C9  027F               	subwf	btemp+1,w
  1096     17CA  1D03               	skipz
  1097     17CB  2FCE               	goto	u5825
  1098     17CC  3001               	movlw	1
  1099     17CD  022C               	subwf	_p^(0+128),w
  1100     17CE                     u5825:
  1101     17CE  1C03               	skipc
  1102     17CF  2FD1               	goto	u5821
  1103     17D0  2FD2               	goto	u5820
  1104     17D1                     u5821:
  1105     17D1  2F91               	goto	l4112
  1106     17D2                     u5820:
  1107     17D2  2F41               	goto	l4106
  1108     17D3                     l4118:
  1109                           
  1110                           ;cont.c: 410:         {;cont.c: 412:                hysterisis(temperature_reference,tem
      +                          perature_mesure);
  1111     17D3  1683               	bsf	3,5	;RP0=1, select bank1
  1112     17D4  1303               	bcf	3,6	;RP1=0, select bank1
  1113     17D5  0823               	movf	(_temperature_reference+3)^(0+128),w
  1114     17D6  1283               	bcf	3,5	;RP0=0, select bank0
  1115     17D7  1303               	bcf	3,6	;RP1=0, select bank0
  1116     17D8  00C3               	movwf	hysterisis@R+3
  1117     17D9  1683               	bsf	3,5	;RP0=1, select bank1
  1118     17DA  1303               	bcf	3,6	;RP1=0, select bank1
  1119     17DB  0822               	movf	(_temperature_reference+2)^(0+128),w
  1120     17DC  1283               	bcf	3,5	;RP0=0, select bank0
  1121     17DD  1303               	bcf	3,6	;RP1=0, select bank0
  1122     17DE  00C2               	movwf	hysterisis@R+2
  1123     17DF  1683               	bsf	3,5	;RP0=1, select bank1
  1124     17E0  1303               	bcf	3,6	;RP1=0, select bank1
  1125     17E1  0821               	movf	(_temperature_reference+1)^(0+128),w
  1126     17E2  1283               	bcf	3,5	;RP0=0, select bank0
  1127     17E3  1303               	bcf	3,6	;RP1=0, select bank0
  1128     17E4  00C1               	movwf	hysterisis@R+1
  1129     17E5  1683               	bsf	3,5	;RP0=1, select bank1
  1130     17E6  1303               	bcf	3,6	;RP1=0, select bank1
  1131     17E7  0820               	movf	_temperature_reference^(0+128),w
  1132     17E8  1283               	bcf	3,5	;RP0=0, select bank0
  1133     17E9  1303               	bcf	3,6	;RP1=0, select bank0
  1134     17EA  00C0               	movwf	hysterisis@R
  1135     17EB  0878               	movf	_temperature_mesure+3,w
  1136     17EC  00C7               	movwf	hysterisis@M+3
  1137     17ED  0877               	movf	_temperature_mesure+2,w
  1138     17EE  00C6               	movwf	hysterisis@M+2
  1139     17EF  0876               	movf	_temperature_mesure+1,w
  1140     17F0  00C5               	movwf	hysterisis@M+1
  1141     17F1  0875               	movf	_temperature_mesure,w
  1142     17F2  00C4               	movwf	hysterisis@M
  1143     17F3  160A  118A  2615  160A  118A  	fcall	_hysterisis
  1144     17F8                     l4120:
  1145                           
  1146                           ;cont.c: 413:                p=0;
  1147     17F8  1683               	bsf	3,5	;RP0=1, select bank1
  1148     17F9  1303               	bcf	3,6	;RP1=0, select bank1
  1149     17FA  01AC               	clrf	_p^(0+128)
  1150     17FB  01AD               	clrf	(_p+1)^(0+128)
  1151     17FC  2F41               	goto	l4106
  1152     17FD  120A  118A  280E   	ljmp	start
  1153     1800                     __end_of_main:
  1154                           
  1155                           	psect	text1
  1156     08CC                     __ptext1:	
  1157 ;; *************** function _lecture_temperature_mes *****************
  1158 ;; Defined at:
  1159 ;;		line 315 in file "cont.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  4   46[BANK0 ] float 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       4       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       3       0       0       0
  1176 ;;      Totals:         0       7       0       0       0
  1177 ;;Total ram usage:        7 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 4
  1180 ;; This function calls:
  1181 ;;		_Lcd_Cmd
  1182 ;;		_Lcd_Write_Char
  1183 ;;		_Lcd_Write_String
  1184 ;;		___awmod
  1185 ;;		___fldiv
  1186 ;;		___flmul
  1187 ;;		___fltol
  1188 ;;		___xxtofl
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     08CC                     _lecture_temperature_mes:	
  1195                           ;psect for function _lecture_temperature_mes
  1196                           
  1197     08CC                     l4018:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _lecture_temperature_mes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1200                           
  1201                           
  1202                           ;cont.c: 316:      ADCON0 = ADCON0|(0x04);
  1203     08CC  1283               	bcf	3,5	;RP0=0, select bank0
  1204     08CD  1303               	bcf	3,6	;RP1=0, select bank0
  1205     08CE  081F               	movf	31,w	;volatile
  1206     08CF  3804               	iorlw	4
  1207     08D0  009F               	movwf	31	;volatile
  1208     08D1                     l4020:
  1209                           
  1210                           ;cont.c: 317:        adc1 =(float)( adc * (5.0 / 1023.0));
  1211     08D1  303B               	movlw	59
  1212     08D2  00B7               	movwf	___flmul@b+3
  1213     08D3  30A0               	movlw	160
  1214     08D4  00B6               	movwf	___flmul@b+2
  1215     08D5  3028               	movlw	40
  1216     08D6  00B5               	movwf	___flmul@b+1
  1217     08D7  300A               	movlw	10
  1218     08D8  00B4               	movwf	___flmul@b
  1219     08D9  0863               	movf	_adc,w
  1220     08DA  00A6               	movwf	___xxtofl@val
  1221     08DB  0864               	movf	_adc+1,w
  1222     08DC  00A7               	movwf	___xxtofl@val+1
  1223     08DD  3000               	movlw	0
  1224     08DE  1BA7               	btfsc	___xxtofl@val+1,7
  1225     08DF  30FF               	movlw	255
  1226     08E0  00A8               	movwf	___xxtofl@val+2
  1227     08E1  00A9               	movwf	___xxtofl@val+3
  1228     08E2  3001               	movlw	1
  1229     08E3  120A  158A  2012  120A  158A  	fcall	___xxtofl
  1230     08E8  1283               	bcf	3,5	;RP0=0, select bank0
  1231     08E9  1303               	bcf	3,6	;RP1=0, select bank0
  1232     08EA  0829               	movf	?___xxtofl+3,w
  1233     08EB  00BB               	movwf	___flmul@a+3
  1234     08EC  0828               	movf	?___xxtofl+2,w
  1235     08ED  00BA               	movwf	___flmul@a+2
  1236     08EE  0827               	movf	?___xxtofl+1,w
  1237     08EF  00B9               	movwf	___flmul@a+1
  1238     08F0  0826               	movf	?___xxtofl,w
  1239     08F1  00B8               	movwf	___flmul@a
  1240     08F2  120A  158A  24BB  120A  158A  	fcall	___flmul
  1241     08F7  1283               	bcf	3,5	;RP0=0, select bank0
  1242     08F8  1303               	bcf	3,6	;RP1=0, select bank0
  1243     08F9  0837               	movf	?___flmul+3,w
  1244     08FA  1683               	bsf	3,5	;RP0=1, select bank1
  1245     08FB  1303               	bcf	3,6	;RP1=0, select bank1
  1246     08FC  00AB               	movwf	(_adc1+3)^(0+128)
  1247     08FD  1283               	bcf	3,5	;RP0=0, select bank0
  1248     08FE  1303               	bcf	3,6	;RP1=0, select bank0
  1249     08FF  0836               	movf	?___flmul+2,w
  1250     0900  1683               	bsf	3,5	;RP0=1, select bank1
  1251     0901  1303               	bcf	3,6	;RP1=0, select bank1
  1252     0902  00AA               	movwf	(_adc1+2)^(0+128)
  1253     0903  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0904  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0905  0835               	movf	?___flmul+1,w
  1256     0906  1683               	bsf	3,5	;RP0=1, select bank1
  1257     0907  1303               	bcf	3,6	;RP1=0, select bank1
  1258     0908  00A9               	movwf	(_adc1+1)^(0+128)
  1259     0909  1283               	bcf	3,5	;RP0=0, select bank0
  1260     090A  1303               	bcf	3,6	;RP1=0, select bank0
  1261     090B  0834               	movf	?___flmul,w
  1262     090C  1683               	bsf	3,5	;RP0=1, select bank1
  1263     090D  1303               	bcf	3,6	;RP1=0, select bank1
  1264     090E  00A8               	movwf	_adc1^(0+128)
  1265     090F                     l4022:
  1266                           
  1267                           ;cont.c: 318:        temperature = adc1*100;
  1268     090F  3042               	movlw	66
  1269     0910  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0911  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0912  00B7               	movwf	___flmul@b+3
  1272     0913  30C8               	movlw	200
  1273     0914  00B6               	movwf	___flmul@b+2
  1274     0915  3000               	movlw	0
  1275     0916  00B5               	movwf	___flmul@b+1
  1276     0917  3000               	movlw	0
  1277     0918  00B4               	movwf	___flmul@b
  1278     0919  1683               	bsf	3,5	;RP0=1, select bank1
  1279     091A  1303               	bcf	3,6	;RP1=0, select bank1
  1280     091B  082B               	movf	(_adc1+3)^(0+128),w
  1281     091C  1283               	bcf	3,5	;RP0=0, select bank0
  1282     091D  1303               	bcf	3,6	;RP1=0, select bank0
  1283     091E  00BB               	movwf	___flmul@a+3
  1284     091F  1683               	bsf	3,5	;RP0=1, select bank1
  1285     0920  1303               	bcf	3,6	;RP1=0, select bank1
  1286     0921  082A               	movf	(_adc1+2)^(0+128),w
  1287     0922  1283               	bcf	3,5	;RP0=0, select bank0
  1288     0923  1303               	bcf	3,6	;RP1=0, select bank0
  1289     0924  00BA               	movwf	___flmul@a+2
  1290     0925  1683               	bsf	3,5	;RP0=1, select bank1
  1291     0926  1303               	bcf	3,6	;RP1=0, select bank1
  1292     0927  0829               	movf	(_adc1+1)^(0+128),w
  1293     0928  1283               	bcf	3,5	;RP0=0, select bank0
  1294     0929  1303               	bcf	3,6	;RP1=0, select bank0
  1295     092A  00B9               	movwf	___flmul@a+1
  1296     092B  1683               	bsf	3,5	;RP0=1, select bank1
  1297     092C  1303               	bcf	3,6	;RP1=0, select bank1
  1298     092D  0828               	movf	_adc1^(0+128),w
  1299     092E  1283               	bcf	3,5	;RP0=0, select bank0
  1300     092F  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0930  00B8               	movwf	___flmul@a
  1302     0931  120A  158A  24BB  120A  158A  	fcall	___flmul
  1303     0936  1283               	bcf	3,5	;RP0=0, select bank0
  1304     0937  1303               	bcf	3,6	;RP1=0, select bank0
  1305     0938  0837               	movf	?___flmul+3,w
  1306     0939  00E2               	movwf	_temperature+3
  1307     093A  0836               	movf	?___flmul+2,w
  1308     093B  00E1               	movwf	_temperature+2
  1309     093C  0835               	movf	?___flmul+1,w
  1310     093D  00E0               	movwf	_temperature+1
  1311     093E  0834               	movf	?___flmul,w
  1312     093F  00DF               	movwf	_temperature
  1313     0940                     l4024:
  1314                           
  1315                           ;cont.c: 319:        Lcd_Cmd(0xC0);
  1316     0940  30C0               	movlw	192
  1317     0941  160A  118A  236B  120A  158A  	fcall	_Lcd_Cmd
  1318     0946                     l4026:
  1319                           
  1320                           ;cont.c: 320:        Lcd_Write_String("ACTUAL TEMP: ",12);
  1321     0946  300C               	movlw	12
  1322     0947  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0948  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0949  00A2               	movwf	Lcd_Write_String@num
  1325     094A  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1326     094B  160A  118A  238E  120A  158A  	fcall	_Lcd_Write_String
  1327     0950                     l4028:
  1328                           
  1329                           ;cont.c: 321:        a=temperature/100;
  1330     0950  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0951  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0952  0862               	movf	_temperature+3,w
  1333     0953  00A7               	movwf	___fldiv@b+3
  1334     0954  0861               	movf	_temperature+2,w
  1335     0955  00A6               	movwf	___fldiv@b+2
  1336     0956  0860               	movf	_temperature+1,w
  1337     0957  00A5               	movwf	___fldiv@b+1
  1338     0958  085F               	movf	_temperature,w
  1339     0959  00A4               	movwf	___fldiv@b
  1340     095A  3042               	movlw	66
  1341     095B  00A3               	movwf	___fldiv@a+3
  1342     095C  30C8               	movlw	200
  1343     095D  00A2               	movwf	___fldiv@a+2
  1344     095E  3000               	movlw	0
  1345     095F  00A1               	movwf	___fldiv@a+1
  1346     0960  3000               	movlw	0
  1347     0961  00A0               	movwf	___fldiv@a
  1348     0962  120A  118A  25E0  120A  158A  	fcall	___fldiv
  1349     0967  1283               	bcf	3,5	;RP0=0, select bank0
  1350     0968  1303               	bcf	3,6	;RP1=0, select bank0
  1351     0969  0823               	movf	?___fldiv+3,w
  1352     096A  00BD               	movwf	___fltol@f1+3
  1353     096B  0822               	movf	?___fldiv+2,w
  1354     096C  00BC               	movwf	___fltol@f1+2
  1355     096D  0821               	movf	?___fldiv+1,w
  1356     096E  00BB               	movwf	___fltol@f1+1
  1357     096F  0820               	movf	?___fldiv,w
  1358     0970  00BA               	movwf	___fltol@f1
  1359     0971  160A  118A  24F9  120A  158A  	fcall	___fltol
  1360     0976  1283               	bcf	3,5	;RP0=0, select bank0
  1361     0977  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0978  083B               	movf	?___fltol+1,w
  1363     0979  00EA               	movwf	_a+1
  1364     097A  083A               	movf	?___fltol,w
  1365     097B  00E9               	movwf	_a
  1366     097C                     l4030:
  1367                           
  1368                           ;cont.c: 322:        e=(int)temperature%10;
  1369     097C  300A               	movlw	10
  1370     097D  00C4               	movwf	___awmod@divisor
  1371     097E  3000               	movlw	0
  1372     097F  00C5               	movwf	___awmod@divisor+1
  1373     0980  0862               	movf	_temperature+3,w
  1374     0981  00BD               	movwf	___fltol@f1+3
  1375     0982  0861               	movf	_temperature+2,w
  1376     0983  00BC               	movwf	___fltol@f1+2
  1377     0984  0860               	movf	_temperature+1,w
  1378     0985  00BB               	movwf	___fltol@f1+1
  1379     0986  085F               	movf	_temperature,w
  1380     0987  00BA               	movwf	___fltol@f1
  1381     0988  160A  118A  24F9  120A  158A  	fcall	___fltol
  1382     098D  1283               	bcf	3,5	;RP0=0, select bank0
  1383     098E  1303               	bcf	3,6	;RP1=0, select bank0
  1384     098F  083B               	movf	?___fltol+1,w
  1385     0990  00C7               	movwf	___awmod@dividend+1
  1386     0991  083A               	movf	?___fltol,w
  1387     0992  00C6               	movwf	___awmod@dividend
  1388     0993  160A  118A  249E  120A  158A  	fcall	___awmod
  1389     0998  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0999  1303               	bcf	3,6	;RP1=0, select bank0
  1391     099A  0845               	movf	?___awmod+1,w
  1392     099B  00E8               	movwf	_e+1
  1393     099C  0844               	movf	?___awmod,w
  1394     099D  00E7               	movwf	_e
  1395     099E                     l4032:
  1396                           
  1397                           ;cont.c: 323:        b=temperature/10;
  1398     099E  0862               	movf	_temperature+3,w
  1399     099F  00A7               	movwf	___fldiv@b+3
  1400     09A0  0861               	movf	_temperature+2,w
  1401     09A1  00A6               	movwf	___fldiv@b+2
  1402     09A2  0860               	movf	_temperature+1,w
  1403     09A3  00A5               	movwf	___fldiv@b+1
  1404     09A4  085F               	movf	_temperature,w
  1405     09A5  00A4               	movwf	___fldiv@b
  1406     09A6  3041               	movlw	65
  1407     09A7  00A3               	movwf	___fldiv@a+3
  1408     09A8  3020               	movlw	32
  1409     09A9  00A2               	movwf	___fldiv@a+2
  1410     09AA  3000               	movlw	0
  1411     09AB  00A1               	movwf	___fldiv@a+1
  1412     09AC  3000               	movlw	0
  1413     09AD  00A0               	movwf	___fldiv@a
  1414     09AE  120A  118A  25E0  120A  158A  	fcall	___fldiv
  1415     09B3  1283               	bcf	3,5	;RP0=0, select bank0
  1416     09B4  1303               	bcf	3,6	;RP1=0, select bank0
  1417     09B5  0823               	movf	?___fldiv+3,w
  1418     09B6  00BD               	movwf	___fltol@f1+3
  1419     09B7  0822               	movf	?___fldiv+2,w
  1420     09B8  00BC               	movwf	___fltol@f1+2
  1421     09B9  0821               	movf	?___fldiv+1,w
  1422     09BA  00BB               	movwf	___fltol@f1+1
  1423     09BB  0820               	movf	?___fldiv,w
  1424     09BC  00BA               	movwf	___fltol@f1
  1425     09BD  160A  118A  24F9  120A  158A  	fcall	___fltol
  1426     09C2  1283               	bcf	3,5	;RP0=0, select bank0
  1427     09C3  1303               	bcf	3,6	;RP1=0, select bank0
  1428     09C4  083B               	movf	?___fltol+1,w
  1429     09C5  1683               	bsf	3,5	;RP0=1, select bank1
  1430     09C6  1303               	bcf	3,6	;RP1=0, select bank1
  1431     09C7  00B7               	movwf	(_b+1)^(0+128)
  1432     09C8  1283               	bcf	3,5	;RP0=0, select bank0
  1433     09C9  1303               	bcf	3,6	;RP1=0, select bank0
  1434     09CA  083A               	movf	?___fltol,w
  1435     09CB  1683               	bsf	3,5	;RP0=1, select bank1
  1436     09CC  1303               	bcf	3,6	;RP1=0, select bank1
  1437     09CD  00B6               	movwf	_b^(0+128)
  1438     09CE                     l4034:
  1439                           
  1440                           ;cont.c: 324:        f=b%10;
  1441     09CE  300A               	movlw	10
  1442     09CF  1283               	bcf	3,5	;RP0=0, select bank0
  1443     09D0  1303               	bcf	3,6	;RP1=0, select bank0
  1444     09D1  00C4               	movwf	___awmod@divisor
  1445     09D2  3000               	movlw	0
  1446     09D3  00C5               	movwf	___awmod@divisor+1
  1447     09D4  1683               	bsf	3,5	;RP0=1, select bank1
  1448     09D5  1303               	bcf	3,6	;RP1=0, select bank1
  1449     09D6  0837               	movf	(_b+1)^(0+128),w
  1450     09D7  1283               	bcf	3,5	;RP0=0, select bank0
  1451     09D8  1303               	bcf	3,6	;RP1=0, select bank0
  1452     09D9  00C7               	movwf	___awmod@dividend+1
  1453     09DA  1683               	bsf	3,5	;RP0=1, select bank1
  1454     09DB  1303               	bcf	3,6	;RP1=0, select bank1
  1455     09DC  0836               	movf	_b^(0+128),w
  1456     09DD  1283               	bcf	3,5	;RP0=0, select bank0
  1457     09DE  1303               	bcf	3,6	;RP1=0, select bank0
  1458     09DF  00C6               	movwf	___awmod@dividend
  1459     09E0  160A  118A  249E  120A  158A  	fcall	___awmod
  1460     09E5  1283               	bcf	3,5	;RP0=0, select bank0
  1461     09E6  1303               	bcf	3,6	;RP1=0, select bank0
  1462     09E7  0845               	movf	?___awmod+1,w
  1463     09E8  00E6               	movwf	_f+1
  1464     09E9  0844               	movf	?___awmod,w
  1465     09EA  00E5               	movwf	_f
  1466     09EB                     l4036:
  1467                           
  1468                           ;cont.c: 325:        c=a%10;
  1469     09EB  300A               	movlw	10
  1470     09EC  00C4               	movwf	___awmod@divisor
  1471     09ED  3000               	movlw	0
  1472     09EE  00C5               	movwf	___awmod@divisor+1
  1473     09EF  086A               	movf	_a+1,w
  1474     09F0  00C7               	movwf	___awmod@dividend+1
  1475     09F1  0869               	movf	_a,w
  1476     09F2  00C6               	movwf	___awmod@dividend
  1477     09F3  160A  118A  249E  120A  158A  	fcall	___awmod
  1478     09F8  1283               	bcf	3,5	;RP0=0, select bank0
  1479     09F9  1303               	bcf	3,6	;RP1=0, select bank0
  1480     09FA  0845               	movf	?___awmod+1,w
  1481     09FB  1683               	bsf	3,5	;RP0=1, select bank1
  1482     09FC  1303               	bcf	3,6	;RP1=0, select bank1
  1483     09FD  00B5               	movwf	(_c+1)^(0+128)
  1484     09FE  1283               	bcf	3,5	;RP0=0, select bank0
  1485     09FF  1303               	bcf	3,6	;RP1=0, select bank0
  1486     0A00  0844               	movf	?___awmod,w
  1487     0A01  1683               	bsf	3,5	;RP0=1, select bank1
  1488     0A02  1303               	bcf	3,6	;RP1=0, select bank1
  1489     0A03  00B4               	movwf	_c^(0+128)
  1490     0A04                     l4038:
  1491                           
  1492                           ;cont.c: 326:        if (a==1)
  1493     0A04  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0A05  1303               	bcf	3,6	;RP1=0, select bank0
  1495     0A06  0369               	decf	_a,w
  1496     0A07  046A               	iorwf	_a+1,w
  1497     0A08  1D03               	btfss	3,2
  1498     0A09  2A0B               	goto	u5761
  1499     0A0A  2A0C               	goto	u5760
  1500     0A0B                     u5761:
  1501     0A0B  2A3D               	goto	l4046
  1502     0A0C                     u5760:
  1503     0A0C                     l4040:
  1504                           
  1505                           ;cont.c: 327:        {;cont.c: 328:         Lcd_Write_Char('1');
  1506     0A0C  3031               	movlw	49
  1507     0A0D  120A  158A  2006  120A  158A  	fcall	_Lcd_Write_Char
  1508                           
  1509                           ;cont.c: 329:         Lcd_Write_Char((char)f+0x30);
  1510     0A12  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0A13  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0A14  0865               	movf	_f,w
  1513     0A15  3E30               	addlw	48
  1514     0A16  120A  158A  2006  120A  158A  	fcall	_Lcd_Write_Char
  1515                           
  1516                           ;cont.c: 330:         Lcd_Write_Char((char)e+0x30);
  1517     0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  1518     0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  1519     0A1D  0867               	movf	_e,w
  1520     0A1E  3E30               	addlw	48
  1521     0A1F  120A  158A  2006  120A  158A  	fcall	_Lcd_Write_Char
  1522     0A24                     l4042:
  1523                           
  1524                           ;cont.c: 331:         Lcd_Write_String(" C ",3);
  1525     0A24  3003               	movlw	3
  1526     0A25  1283               	bcf	3,5	;RP0=0, select bank0
  1527     0A26  1303               	bcf	3,6	;RP1=0, select bank0
  1528     0A27  00A2               	movwf	Lcd_Write_String@num
  1529     0A28  302F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1530     0A29  160A  118A  238E  120A  158A  	fcall	_Lcd_Write_String
  1531     0A2E                     l4044:
  1532                           
  1533                           ;cont.c: 332:        _delay((unsigned long)((50)*(20000000/4000.0)));
  1534     0A2E  3002               	movlw	2
  1535     0A2F  1283               	bcf	3,5	;RP0=0, select bank0
  1536     0A30  1303               	bcf	3,6	;RP1=0, select bank0
  1537     0A31  00D4               	movwf	??_lecture_temperature_mes+2
  1538     0A32  3045               	movlw	69
  1539     0A33  00D3               	movwf	??_lecture_temperature_mes+1
  1540     0A34  30A9               	movlw	169
  1541     0A35  00D2               	movwf	??_lecture_temperature_mes
  1542     0A36                     u5837:
  1543     0A36  0BD2               	decfsz	??_lecture_temperature_mes,f
  1544     0A37  2A36               	goto	u5837
  1545     0A38  0BD3               	decfsz	??_lecture_temperature_mes+1,f
  1546     0A39  2A36               	goto	u5837
  1547     0A3A  0BD4               	decfsz	??_lecture_temperature_mes+2,f
  1548     0A3B  2A36               	goto	u5837
  1549                           
  1550                           ;cont.c: 333:        }
  1551     0A3C  2A58               	goto	l4052
  1552     0A3D                     l4046:
  1553                           
  1554                           ;cont.c: 335:        {;cont.c: 336:        Lcd_Write_Char((char)f+0x30);
  1555     0A3D  0865               	movf	_f,w
  1556     0A3E  3E30               	addlw	48
  1557     0A3F  120A  158A  2006  120A  158A  	fcall	_Lcd_Write_Char
  1558                           
  1559                           ;cont.c: 337:        Lcd_Write_Char((char)e+0x30);
  1560     0A44  1283               	bcf	3,5	;RP0=0, select bank0
  1561     0A45  1303               	bcf	3,6	;RP1=0, select bank0
  1562     0A46  0867               	movf	_e,w
  1563     0A47  3E30               	addlw	48
  1564     0A48  120A  158A  2006  120A  158A  	fcall	_Lcd_Write_Char
  1565     0A4D                     l4048:
  1566                           
